Title,Year,Director,Producer(s),Cast,Synopsis,Ref.
Dostana,1980,Raj Khosla,Yash Johar,"Amitabh Bachchan, Shatrughan Sinha, Zeenat Aman",A police officer and a lawyer are best friends. Trouble arises when they both fall in love with the same girl.,[18]
Duniya,1984,Ramesh Talwar,Yash Johar,"Dilip Kumar, Rishi Kapoor, Amrita Singh, Saira Banu",An honest man is wrongly imprisoned by criminals. He later avenges his humiliation with the help of a man who was hired by the criminals to spy on him.,[19]
Muqaddar Ka Faisla,1987,Prakash Mehra,Yash Johar,"Raaj Kumar, Raakhee, Raj Babbar, Meenakshi Seshadri, Tina Munim","A Hindu priest is wrongly imprisoned for rape. When he returns from prison, he tries to locate his family and exact revenge for his humiliation.",[20]
Agneepath,1990,Mukul S. Anand,Yash Johar,"Amitabh Bachchan, Mithun Chakraborty, Danny Denzongpa, Madhavi",A common man seeks revenge from an unscrupulous man for wrongly framing and murdering his father.,[21]
Gumrah,1993,Mahesh Bhatt,Yash Johar,"Sridevi, Sanjay Dutt, Rahul Roy","An aspiring singer is wrongly accused of drug trafficking, and is sent to prison. She escapes, and seeks revenge from the people who framed her.",[22]
Duplicate,1998,Mahesh Bhatt,Yash Johar,"Shah Rukh Khan, Juhi Chawla, Sonali Bendre",An aspiring chef is the doppelganger of a gangster. Comic situations arise when they mistakenly swap places with each other.,[23][24]
Kuch Kuch Hota Hai,1998,Karan Johar,Yash Johar,"Shah Rukh Khan, Kajol, Salman Khan, Rani Mukerji",An eight-year-old girl attempts to fulfill her late mother's wish to unite her father with a woman who used to secretly love him in college.,[25][26]
Kabhi Khushi Kabhie Gham...,2001,Karan Johar,Yash Johar,"Amitabh Bachchan, Jaya Bhaduri Bachchan, Shah Rukh Khan, Kajol, Hrithik Roshan, Kareena Kapoor","A rich industrialist severs ties with his adopted son after he marries a poor girl. Years later, his younger son plots to unite them.",[27][28]
Kal Ho Naa Ho,2003,Nikhil Advani,"Yash Johar,Karan Johar","Shah Rukh Khan, Saif Ali Khan, Preity Zinta, Jaya Bhaduri Bachchan","A man with a fatal heart disease tries to play matchmaker to a troubled young woman and her best friend, despite being in love with her.",[29][30]
Kaal[a],2005,Soham Shah,"Karan Johar,Shah Rukh Khan","Ajay Devgn, John Abraham, Vivek Oberoi, Esha Deol, Lara Dutta","A group of tourists in a national park are traumatised by an unexplained force, and they seek support from a mysterious local man.",[31][33]
Kabhi Alvida Naa Kehna,2006,Karan Johar,Hiroo Johar,"Shah Rukh Khan, Rani Mukerji, Abhishek Bachchan, Preity Zinta, Amitabh Bachchan, Kiron Kher",An extra-marital affair between a bitter football coach and an unhappy schoolteacher destroy their respective marriages.,[34][35]
Dostana,2008,Tarun Mansukhani,"Karan Johar,Hiroo Johar","Abhishek Bachchan, John Abraham, Priyanka Chopra, Bobby Deol","Two men in Miami pretend to be gay to share an apartment with a young woman, but they both eventually fall in love with her.",[36][37]
Wake Up Sid![b],2009,Ayan Mukerji,"Karan Johar,Hiroo Johar","Ranbir Kapoor, Konkona Sen Sharma",The life of a lazy young man changes for the better when he begins living with an aspiring writer.,[38][44]
Kurbaan[b],2009,Rensil D'Silva,"Karan Johar,Hiroo Johar","Saif Ali Khan, Kareena Kapoor, Vivek Oberoi","A terrorist dupes a woman into marrying him, so he can enter the United States. He keeps her under house-arrest, but she attempts to foil his plans.",[39][45]
My Name Is Khan[c],2010,Karan Johar,"Hiroo Johar,Gauri Khan","Shah Rukh Khan, Kajol","In post-9/11 America, an Indian-born Muslim man suffering from Asperger syndrome travels to meet the President of America on the insistence of his wife.",[46][47]
I Hate Luv Storys[b],2010,Punit Malhotra,"Karan Johar,Hiroo Johar,Ronnie Screwvala","Imran Khan, Sonam Kapoor, Sammir Dattani",An engaged woman develops a one-sided attraction towards a commitment-phobic co-worker.,[40][48]
We Are Family[d],2010,Siddharth Malhotra,"Karan Johar,Hiroo Johar","Kajol, Kareena Kapoor, Arjun Rampal","A man's newly married wife must look after his kids from his first marriage, after his ex-wife is diagnosed with cancer.",[49][50]
Agneepath,2012,Karan Malhotra,"Karan Johar,Hiroo Johar","Hrithik Roshan, Rishi Kapoor, Sanjay Dutt, Priyanka Chopra",A common man seeks revenge from an unscrupulous man for wrongly framing and murdering his father.,[51][52]
Ek Main Aur Ekk Tu[b],2012,Shakun Batra,"Karan Johar,Hiroo Johar,Ronnie Screwvala","Imran Khan, Kareena Kapoor","An under-confident man accidentally marries a free-spirited woman. After deciding to annul the marriage, she helps him overcome his insecurities.",[41][53]
Student of the Year[a],2012,Karan Johar,"Hiroo Johar,Gauri Khan","Sidharth Malhotra, Varun Dhawan, Alia Bhatt, Rishi Kapoor",The friendship of three school students is tested when they have to compete with each other in an annual school competition.,[32][54]
Gippi[b],2013,Sonam Nair,"Karan Johar,Hiroo Johar","Riya Vij, Divya Dutta, Taaha Shah",An overweight teenage girl from a broken home must overcome her inhibitions and stand against a popular girl for the annual school elections.,[42][55]
Yeh Jawaani Hai Deewani[b],2013,Ayan Mukerji,"Karan Johar,Hiroo Johar","Ranbir Kapoor, Deepika Padukone, Aditya Roy Kapur, Kalki Koechlin",A man and a woman of contrasting personalities fall in love during the course of a common friend's wedding.,[43][56]
The Lunchbox[e],2013,Ritesh Batra,"Guneet Monga,Anurag Kashyap,Arun Rangachari","Irrfan Khan, Nimrat Kaur, Nawazuddin Siddiqui",An unhappy housewife and a lonely widower correspond through letters in hope of a better future with each other.,[57][58]
Gori Tere Pyaar Mein,2013,Punit Malhotra,"Karan Johar,Hiroo Johar","Imran Khan, Kareena Kapoor","To woo his lady love, a social worker, a man must travel to a remote village in India where she is working on a project.",[59][60]
Hasee Toh Phasee[f],2014,Vinil Mathew,"Karan Johar,Vikas Bahl,Vikramaditya Motwane,Anurag Kashyap","Sidharth Malhotra, Parineeti Chopra, Adah Sharma","A struggling businessman is sympathetic to his fiancé's sister, a drug abusing scientist, and helps her mend fences with her family.",[61][63]
2 States[g],2014,Abhishek Varman,"Karan Johar,Sajid Nadiadwala","Arjun Kapoor, Alia Bhatt","Two recently graduated students, belonging to different parts of India, face trouble in convincing their parents to approve of their relationship.",[64][65]
Humpty Sharma Ki Dulhania,2014,Shashank Khaitan,"Karan Johar,Hiroo Johar","Varun Dhawan, Alia Bhatt, Sidharth Shukla","A girl's marriage is arranged by her father to a successful NRI doctor, but she engages in an affair with another man.",[66][67]
Ungli,2014,Rensil D'Silva,"Karan Johar,Hiroo Johar","Emraan Hashmi, Sanjay Dutt, Randeep Hooda, Kangana Ranaut","Four friends, impacted by the corruption among politicians, moonlight as vigilantes. A police officer tries to catch them.",[68][69]
Brothers[h],2015,Karan Malhotra,Karan JoharHiroo Johar,"Akshay Kumar, Sidharth Malhotra, Jackie Shroff, Jacqueline Fernandez",The younger son of an alcoholic former boxer competes in a MMA tournament against his older brother.,[70]
Shaandaar[f],2015,Vikas Bahl,"Karan Johar,Vikas Bahl,Vikramaditya Motwane,Anurag Kashyap","Shahid Kapoor, Alia Bhatt, Pankaj Kapur",Two insomniacs fall in love during a destination wedding.,[71]
Kapoor & Sons[i],2016,Shakun Batra,"Karan Johar,Hiroo Johar,Apoorva Mehta","Rishi Kapoor, Sidharth Malhotra, Fawad Khan, Alia Bhatt",Two brothers return home to their dysfunctional family when their grandfather suffers from a cardiac arrest.,[73]
Baar Baar Dekho[j],2016,Nitya Mehra,"Karan Johar,Farhan Akhtar, Ritesh Sidhwani","Sidharth Malhotra, Katrina Kaif",A mathematician develops cold feet before his marriage and finds himself valuing family life after travelling forward in time.,[75]
Ae Dil Hai Mushkil[i],2016,Karan Johar,"Karan Johar,Hiroo Johar","Aishwarya Rai Bachchan, Ranbir Kapoor, Anushka Sharma","An aspiring musician develops a one-sided attraction towards a woman, but she is intent on keeping the relationship platonic.",[76]
Dear Zindagi[k],2016,Gauri Shinde,"Karan JoharGauri Khan, Gauri Shinde","Alia Bhatt, Shah Rukh Khan",A therapist helps a troubled cinematographer resolve conflicts with her parents.,[78]
Ok Jaanu[l],2017,Shaad Ali,Karan JoharMani Ratnam,"Aditya Roy Kapur, Shraddha Kapoor",A couple in a live-in relationship face difficulties when they need to make a choice between their career and their relationship.,[80]
Badrinath Ki Dulhania[i],2017,Shashank Khaitan,"Karan Johar,Hiroo Johar,  Apoorva Mehta","Varun Dhawan, Alia Bhatt",An independent young woman refuses to conform to patriarchal expectations from her chauvinistic fiancée.,[81]
Ittefaq[m],2017,Abhay Chopra,"Karan Johar, Hiroo Johar,Gauri Khan, Renu Chopra","Sidharth Malhotra, Akshaye Khanna, Sonakshi Sinha",A writer and a housewife become suspects in the homicide of their respective spouses.,[83]
Raazi[n],2018,Meghna Gulzar,"Karan Johar,Hiroo Johar, Vineet Jain, Apoorva Mehta","Alia Bhatt, Vicky Kaushal",An Indian woman is married off to spy on a Pakistani policeman prior to the Indo-Pakistani War of 1971.,[84]
Dhadak[o],2018,Shashank Khaitan,"Karan Johar,Hiroo Johar,  Apoorva Mehta","Ishaan Khatter, Janhvi Kapoor",Two young lovers from different socio-economic backgrounds must learn to survive when they face political opposition.,[86]
Simmba[p],2018,Rohit Shetty,"Karan Johar, Hiroo Johar,Rohit Shetty, Apoorva Mehta","Ranveer Singh, Sonu Sood, Sara Ali Khan",A corrupt policeman rethinks his approach after a woman close to him is raped.,[88]
Kesari[q],2019,Anurag Singh,"Karan Johar,Akshay Kumar","Akshay Kumar, Parineeti Chopra","In 1897, 21 Sikh soldiers fight the Pashtuns in the Battle of Saragarhi.",[90]
Kalank[r],2019,Abhishek Varman,"Karan Johar,Sajid Nadiadwala","Madhuri Dixit, Sonakshi Sinha, Alia Bhatt, Varun Dhawan, Aditya Roy Kapur, Sanjay Dutt",A married Hindu woman and a Muslim blacksmith with a dark past fall in love prior to the partition of India.,[92]
Student of the Year 2 [i],2019,Punit Malhotra,"Karan Johar,Hiroo Johar,Apoorva Mehta","Tiger Shroff, Tara Sutaria, Ananya Panday",A college student competes with a wealthy rival for a sporting title and a personal recognition award.,[93]
Drive [s],2019,Tarun Mansukhani,Karan JoharHiroo Johar,"Sushant Singh Rajput, Jacqueline Fernandez","As the police chase an infamous gold robber, an undercover agent infiltrates a street racing gang who are also looking for the thief.",[94]
Good Newwz[t],2019,Raj Mehta,"Karan Johar,Aruna Bhatia,Hiroo Yash Johar,Apoorva Mehta,Shashank Khaitan","Akshay Kumar, Kareena Kapoor, Diljit Dosanjh, Kiara Advani",Two couples with the same surname discover that sperm samples for their in vitro fertilisation have been mixed up.,[95]
Bhoot – Part One: The Haunted Ship[o],2020,Bhanu Pratap Singh,"Karan Johar,Hiroo Johar,Apoorva Mehta,Shashank Khaitan","Vicky Kaushal, Bhumi Pednekar",A bereaved private investigator attempts to unearth the mystery behind a mysterious abandoned ship.,[96]
Gunjan Saxena: The Kargil Girl[o][s],2020,Sharan Sharma,"Karan Johar,Hiroo Johar,Apoorva Mehta,Zee Studios","Janhvi Kapoor, Pankaj Tripathi, Angad Bedi, Manav Vij, Vineet Kumar Singh",The inspiring true story of a simple girl with big dreams who stood her ground to rule the skies.,[97][98]
Shershaah[u][v],2021,Vishnuvardhan,"Karan Johar,Hiroo Johar,Apoorva Mehta,Shabbir Boxwala,Ajay Shah,Himanshu Gandhi","Sidharth Malhotra, Kiara Advani","PVC awardee brave Indian soldier - Capt. Vikram Batra, his courage remains eternal and his memory indelible in the Indian psyche. His contributions count as blessings in India's win over the enemy in the Kargil War of 1999.",[99]
Sooryavanshi[w],2021,Rohit Shetty,"Karan Johar,Rohit Shetty,Aruna Bhatia","Akshay Kumar, Katrina Kaif",A policeman tries to bring down a terrorist organisation with which he has a history.,[100][101]
Gehraiyaan[x][v],2022,Shakun Batra,"Karan Johar,Hiroo Johar,Apoorva Mehta,Shakun Batra","Deepika Padukone, Siddhant Chaturvedi, Ananya Panday, Dhairya Karwa",A journey into the deep rooted intricacies of modern human relationships.,[102]
Govinda Naam Mera,2022,Shashank Khaitan,"Karan Johar,Hiroo Yash Johar,Apoorva Mehta","Vicky Kaushal, Kiara Advani, Bhumi Pednekar",TBA,[103]
Jugjugg Jeeyo,2022,Raj Mehta,"Karan Johar,Hiroo Yash Johar,Apoorva Mehta","Varun Dhawan, Anil Kapoor, Kiara Advani, Neetu Kapoor",TBA,[104]
Liger,2022,Puri Jagannadh,"Karan Johar,Hiroo Johar,Apoorva Mehta,Puri Jagannadh,Charmme Kaur","Vijay Deverakonda, Ananya Panday",TBA,[105][106]
Brahmastra,2022,Ayan Mukerji,"Karan Johar,Hiroo Johar,Apoorva Mehta","Ranbir Kapoor, Alia Bhatt, Amitabh Bachchan, Mouni Roy, Nagarjuna",TBA,[107]
Mr And Mrs Mahi,2022,Sharan Sharma,"Karan Johar,Hiroo Yash Johar,Apoorva Mehta","Rajkummar Rao, Janhvi Kapoor",TBA,[108]
Yodha,2022,Sagar AmbrePushkar Ojha,"Karan Johar,Hiroo Yash Johar,Apoorva Mehta,Shashank Khaitan","Sidharth Malhotra, Disha Patani, Raashi Khanna",TBA,[109][110]
Dostana 2,2022,Collin D'Cunha,"Karan JoharHiroo Johar,Apoorva Mehta","Janhvi Kapoor, Laksh Lalwani",TBA,[111]
Bedhadak,2022,Shashank Khaitan,"Karan JoharHiroo Yash Johar,Apoorva Mehta","Laksh Lalwani, Gurfateh Singh Pirzada, Shanaya Kapoor",TBA,[112][113]
Rocky Aur Rani Ki Prem Kahani,2023,Karan Johar,"Karan JoharHiroo Yash Johar,Apoorva Mehta","Ranveer Singh, Alia Bhatt, Dharmendra, Shabana Azmi, Jaya Bachchan",TBA,[114]
Anand Tiwari's untitled next,2023,Karan Johar,"Karan JoharHiroo Yash Johar,Apoorva Mehta","Vicky Kaushal, Tripti Dimri, Ammy Virk",TBA,[115]
Selfiee,2023,Raj Mehta,"Karan JoharPrithviraj SukumaranAruna Bhatia,Hiroo Yash Johar,Apoorva Mehta","Akshay Kumar, Emraan Hashmi, Nushrratt Bharuccha, Diana Penty",TBA,[116][117]
